	32	0	1	2	3	5	4	6	7	8	9	10	11	12	13	14	15	16	19	17	18	20	21	22	23	24	25	26	27	28	30	29	31	34	33	35	36	37	sum
0	0.0	0.0	0.984	0.966	0.981	0.978	1.0	0.977	0.976	0.972	0.969	0.963	0.967	0.967	0.962	0.957	0.957	1.0	1.0	0.952	1.0	1.0	0.952	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	35.48
1	0.0	0.016	0.0	0.897	0.981	0.956	1.0	0.957	0.976	0.972	0.969	0.963	0.968	0.967	0.962	0.957	0.913	1.0	1.0	0.905	1.0	1.0	0.952	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	34.311
2	0.0	0.034	0.103	0.0	1.0	0.977	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.955	1.0	1.0	0.95	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	34.019
3	0.0	0.019	0.019	0.0	0.0	0.977	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.955	1.0	1.0	0.95	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	32.92
4	0.0	0.0	0.0	0.0	0.0	0.821	0.0	0.949	0.974	0.971	0.968	0.3	0.964	0.929	0.913	0.952	0.895	1.0	1.0	0.889	0.947	1.0	0.941	0.923	0.917	1.0	1.0	0.889	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	30.142
5	0.0	0.022	0.044	0.023	0.023	0.0	0.179	0.886	1.0	1.0	1.0	0.25	1.0	0.967	0.958	1.0	0.955	1.0	1.0	0.952	0.947	1.0	1.0	0.923	0.917	1.0	1.0	0.889	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	29.935000000000002
6	0.0	0.023	0.043	0.0	0.0	0.114	0.051	0.0	0.927	1.0	1.0	0.25	1.0	0.966	0.958	1.0	0.952	1.0	1.0	0.95	0.947	1.0	1.0	0.923	0.917	1.0	1.0	0.9	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	28.921
7	0.0	0.024	0.024	0.0	0.0	0.0	0.026	0.073	0.0	1.0	1.0	0.273	1.0	0.966	0.957	1.0	0.95	1.0	1.0	0.947	0.944	1.0	1.0	0.923	0.917	1.0	1.0	0.889	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	27.912999999999997
8	0.0	0.028	0.028	0.0	0.0	0.0	0.029	0.0	0.0	0.0	1.0	0.3	1.0	0.964	0.955	1.0	1.0	1.0	1.0	1.0	0.941	1.0	1.0	0.923	0.909	1.0	1.0	0.889	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	26.966
