0.000000000000000000e+00,9.839999999999999858e-01,9.659999999999999698e-01,9.809999999999999831e-01,1.000000000000000000e+00,9.779999999999999805e-01,9.769999999999999796e-01,9.759999999999999787e-01,9.719999999999999751e-01,9.689999999999999725e-01,9.629999999999999671e-01,9.669999999999999707e-01,9.669999999999999707e-01,9.619999999999999662e-01,9.569999999999999618e-01,9.569999999999999618e-01,1.000000000000000000e+00,9.519999999999999574e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.519999999999999574e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.600000000000000033e-02,0.000000000000000000e+00,8.970000000000000195e-01,9.809999999999999831e-01,1.000000000000000000e+00,9.559999999999999609e-01,9.569999999999999618e-01,9.759999999999999787e-01,9.719999999999999751e-01,9.689999999999999725e-01,9.629999999999999671e-01,9.679999999999999716e-01,9.669999999999999707e-01,9.619999999999999662e-01,9.569999999999999618e-01,9.130000000000000338e-01,1.000000000000000000e+00,9.050000000000000266e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.519999999999999574e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.400000000000000244e-02,1.029999999999999943e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.769999999999999796e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.549999999999999600e-01,1.000000000000000000e+00,9.499999999999999556e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.899999999999999953e-02,1.899999999999999953e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.769999999999999796e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.549999999999999600e-01,1.000000000000000000e+00,9.499999999999999556e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.209999999999999520e-01,9.489999999999999547e-01,9.739999999999999769e-01,9.709999999999999742e-01,9.679999999999999716e-01,2.999999999999999889e-01,9.639999999999999680e-01,9.290000000000000480e-01,9.130000000000000338e-01,9.519999999999999574e-01,8.950000000000000178e-01,1.000000000000000000e+00,8.890000000000000124e-01,9.469999999999999529e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.409999999999999476e-01,9.230000000000000426e-01,9.170000000000000373e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.890000000000000124e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.199999999999999872e-02,4.399999999999999745e-02,2.299999999999999961e-02,2.299999999999999961e-02,1.789999999999999925e-01,0.000000000000000000e+00,8.860000000000000098e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000000e+00,9.669999999999999707e-01,9.579999999999999627e-01,1.000000000000000000e+00,9.549999999999999600e-01,1.000000000000000000e+00,9.519999999999999574e-01,9.469999999999999529e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.230000000000000426e-01,9.170000000000000373e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.890000000000000124e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.299999999999999961e-02,4.299999999999999656e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.099999999999999672e-02,1.140000000000000041e-01,0.000000000000000000e+00,9.270000000000000462e-01,1.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000000e+00,9.659999999999999698e-01,9.579999999999999627e-01,1.000000000000000000e+00,9.519999999999999574e-01,1.000000000000000000e+00,9.499999999999999556e-01,9.469999999999999529e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.230000000000000426e-01,9.170000000000000373e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.000000000000000222e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.400000000000000050e-02,2.400000000000000050e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.599999999999999881e-02,0.000000000000000000e+00,7.299999999999999545e-02,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.730000000000000204e-01,1.000000000000000000e+00,9.659999999999999698e-01,9.569999999999999618e-01,1.000000000000000000e+00,9.499999999999999556e-01,1.000000000000000000e+00,9.469999999999999529e-01,9.439999999999999503e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.230000000000000426e-01,9.170000000000000373e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.890000000000000124e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.800000000000000058e-02,2.800000000000000058e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.900000000000000147e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000000e+00,9.639999999999999680e-01,9.549999999999999600e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.409999999999999476e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.230000000000000426e-01,9.090000000000000302e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.890000000000000124e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.099999999999999978e-02,3.099999999999999978e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.200000000000000067e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.330000000000000182e-01,8.930000000000000160e-01,8.970000000000000195e-01,8.639999999999999902e-01,9.050000000000000266e-01,8.950000000000000178e-01,1.000000000000000000e+00,8.950000000000000178e-01,8.239999999999999547e-01,1.000000000000000000e+00,9.330000000000000515e-01,8.890000000000000124e-01,9.230000000000000426e-01,9.090000000000000302e-01,9.230000000000000426e-01,1.000000000000000000e+00,8.890000000000000124e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.500000000000000000e-01,7.500000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
